title_id,title_name,content_type,release_year,runtime_minutes,maturity_rating,is_active,updated_at
t1,Galactic Harbor 001,movie,1996,87,PG,true,2025-07-01 01:00:00
t2,Kitchen Frontier 002,movie,1997,94,PG-13,true,2025-07-01 02:00:00
t3,City Venture 003,series,1998,35,R,true,2025-07-01 03:00:00
t4,Mystic Echoes 004,movie,1999,108,TV-Y,true,2025-07-01 04:00:00
t5,Final Chronicle 005,movie,2000,115,TV-G,true,2025-07-01 05:00:00
t6,Pixel Pulse 006,series,2001,50,TV-PG,true,2025-07-01 06:00:00
t7,Wild Zero 007,movie,2002,129,TV-14,true,2025-07-01 07:00:00
t8,Shadow Signal 008,movie,2003,136,TV-MA,true,2025-07-01 08:00:00
t9,Golden Archive 009,series,2004,20,G,true,2025-07-01 09:00:00
t10,Neon Drift 010,movie,2005,80,PG,true,2025-07-01 10:00:00
t11,Galactic Harbor 011,movie,2006,87,PG-13,true,2025-07-01 11:00:00
t12,Kitchen Frontier 012,series,2007,35,R,true,2025-07-01 12:00:00
t13,City Venture 013,movie,2008,101,TV-Y,true,2025-07-01 13:00:00
t14,Mystic Echoes 014,movie,2009,108,TV-G,true,2025-07-01 14:00:00
t15,Final Chronicle 015,series,2010,50,TV-PG,true,2025-07-01 15:00:00
t16,Pixel Pulse 016,movie,2011,122,TV-14,true,2025-07-01 16:00:00
t17,Wild Zero 017,movie,2012,129,TV-MA,true,2025-07-01 17:00:00
t18,Shadow Signal 018,series,2013,20,G,true,2025-07-01 18:00:00
t19,Golden Archive 019,movie,2014,143,PG,true,2025-07-01 19:00:00
t20,Neon Drift 020,movie,2015,80,PG-13,false,2025-07-01 20:00:00
t21,Galactic Harbor 021,series,2016,35,R,true,2025-07-01 21:00:00
t22,Kitchen Frontier 022,movie,2017,94,TV-Y,true,2025-07-01 22:00:00
t23,City Venture 023,movie,2018,101,TV-G,true,2025-07-01 23:00:00
t24,Mystic Echoes 024,series,2019,50,TV-PG,true,2025-07-02 00:00:00
t25,Final Chronicle 025,movie,2020,115,TV-14,true,2025-07-02 01:00:00
t26,Pixel Pulse 026,movie,2021,122,TV-MA,true,2025-07-02 02:00:00
t27,Wild Zero 027,series,2022,20,G,true,2025-07-02 03:00:00
t28,Shadow Signal 028,movie,2023,136,PG,true,2025-07-02 04:00:00
