cancellation_id,subscription_id,requested_at,effective_at,reason,updated_at
c1,s1,2024-03-03 09:00:00,2024-03-05 09:00:00,too_expensive,2024-03-05 09:00:01
c2,s10,2024-03-05 09:00:00,2024-03-08 09:00:00,technical_issues,2024-03-08 09:00:01
c3,s11,2024-03-07 09:00:00,2024-03-11 09:00:00,missing_content,2024-03-11 09:00:01
c4,s2,2024-03-09 09:00:00,2024-03-14 09:00:00,switching_service,2024-03-14 09:00:01
c5,s3,2024-03-11 09:00:00,2024-03-17 09:00:00,temporary_pause,2024-03-17 09:00:01
c6,s4,2024-03-13 09:00:00,2024-03-20 09:00:00,billing_issue,2024-03-20 09:00:01
c7,s5,2024-03-15 09:00:00,2024-03-23 09:00:00,too_expensive,2024-03-23 09:00:01
c8,s6,2024-03-17 09:00:00,2024-03-26 09:00:00,technical_issues,2024-03-26 09:00:01
c9,s7,2024-03-19 09:00:00,2024-03-29 09:00:00,missing_content,2024-03-29 09:00:01
c10,s8,2024-03-21 09:00:00,2024-04-01 09:00:00,switching_service,2024-04-01 09:00:01
c11,s9,2024-03-23 09:00:00,2024-04-04 09:00:00,temporary_pause,2024-04-04 09:00:01
c12,s1,2024-03-25 09:00:00,2024-04-07 09:00:00,billing_issue,2024-04-07 09:00:01
c13,s10,2024-03-27 09:00:00,2024-04-10 09:00:00,too_expensive,2024-04-10 09:00:01
c14,s11,2024-03-29 09:00:00,2024-03-30 09:00:00,technical_issues,2024-03-30 09:00:01
c15,s2,2024-03-31 09:00:00,2024-04-02 09:00:00,missing_content,2024-04-02 09:00:01
c16,s3,2024-04-02 09:00:00,2024-04-05 09:00:00,switching_service,2024-04-05 09:00:01
c17,s4,2024-04-04 09:00:00,2024-04-08 09:00:00,temporary_pause,2024-04-08 09:00:01
c18,s5,2024-04-06 09:00:00,2024-04-11 09:00:00,billing_issue,2024-04-11 09:00:01
c19,s6,2024-04-08 09:00:00,2024-04-14 09:00:00,too_expensive,2024-04-14 09:00:01
c20,s7,2024-04-10 09:00:00,2024-04-17 09:00:00,technical_issues,2024-04-17 09:00:01
c21,s8,2024-04-12 09:00:00,2024-04-20 09:00:00,missing_content,2024-04-20 09:00:01
c22,s9,2024-04-14 09:00:00,2024-04-23 09:00:00,switching_service,2024-04-23 09:00:01
c23,s1,2024-04-16 09:00:00,2024-04-26 09:00:00,temporary_pause,2024-04-26 09:00:01
c24,s10,2024-04-18 09:00:00,2024-04-29 09:00:00,billing_issue,2024-04-29 09:00:01
c25,s11,2024-04-20 09:00:00,2024-05-02 09:00:00,too_expensive,2024-05-02 09:00:01
c26,s2,2024-04-22 09:00:00,2024-05-05 09:00:00,technical_issues,2024-05-05 09:00:01
c27,s3,2024-04-24 09:00:00,2024-05-08 09:00:00,missing_content,2024-05-08 09:00:01
c28,s4,2024-04-26 09:00:00,2024-04-27 09:00:00,switching_service,2024-04-27 09:00:01
c29,s5,2024-04-28 09:00:00,2024-04-30 09:00:00,temporary_pause,2024-04-30 09:00:01
c30,s6,2024-04-30 09:00:00,2024-05-03 09:00:00,billing_issue,2024-05-03 09:00:01
c31,s7,2024-05-02 09:00:00,2024-05-06 09:00:00,too_expensive,2024-05-06 09:00:01
c32,s8,2024-05-04 09:00:00,2024-05-09 09:00:00,technical_issues,2024-05-09 09:00:01
c33,s9,2024-05-06 09:00:00,2024-05-12 09:00:00,missing_content,2024-05-12 09:00:01
c34,s1,2024-05-08 09:00:00,2024-05-15 09:00:00,switching_service,2024-05-15 09:00:01
c35,s10,2024-05-10 09:00:00,2024-05-18 09:00:00,temporary_pause,2024-05-18 09:00:01
c36,s11,2024-05-12 09:00:00,2024-05-21 09:00:00,billing_issue,2024-05-21 09:00:01
c37,s2,2024-05-14 09:00:00,2024-05-24 09:00:00,too_expensive,2024-05-24 09:00:01
c38,s3,2024-05-16 09:00:00,2024-05-27 09:00:00,technical_issues,2024-05-27 09:00:01
c39,s4,2024-05-18 09:00:00,2024-05-30 09:00:00,missing_content,2024-05-30 09:00:01
c40,s5,2024-05-20 09:00:00,2024-06-02 09:00:00,switching_service,2024-06-02 09:00:01
c41,s6,2024-05-22 09:00:00,2024-06-05 09:00:00,temporary_pause,2024-06-05 09:00:01
c42,s7,2024-05-24 09:00:00,2024-05-25 09:00:00,billing_issue,2024-05-25 09:00:01
c43,s8,2024-05-26 09:00:00,2024-05-28 09:00:00,too_expensive,2024-05-28 09:00:01
c44,s9,2024-05-28 09:00:00,2024-05-31 09:00:00,technical_issues,2024-05-31 09:00:01
c45,s1,2024-05-30 09:00:00,2024-06-03 09:00:00,missing_content,2024-06-03 09:00:01
c46,s10,2024-06-01 09:00:00,2024-06-06 09:00:00,switching_service,2024-06-06 09:00:01
c47,s11,2024-06-03 09:00:00,2024-06-09 09:00:00,temporary_pause,2024-06-09 09:00:01
c48,s2,2024-06-05 09:00:00,2024-06-12 09:00:00,billing_issue,2024-06-12 09:00:01
c49,s3,2024-06-07 09:00:00,2024-06-15 09:00:00,too_expensive,2024-06-15 09:00:01
c50,s4,2024-06-09 09:00:00,2024-06-18 09:00:00,technical_issues,2024-06-18 09:00:01
c51,s5,2024-06-11 09:00:00,2024-06-21 09:00:00,missing_content,2024-06-21 09:00:01
c52,s6,2024-06-13 09:00:00,2024-06-24 09:00:00,switching_service,2024-06-24 09:00:01
c53,s7,2024-06-15 09:00:00,2024-06-27 09:00:00,temporary_pause,2024-06-27 09:00:01
c54,s8,2024-06-17 09:00:00,2024-06-30 09:00:00,billing_issue,2024-06-30 09:00:01
c55,s9,2024-06-19 09:00:00,2024-07-03 09:00:00,too_expensive,2024-07-03 09:00:01
c56,s1,2024-06-21 09:00:00,2024-06-22 09:00:00,technical_issues,2024-06-22 09:00:01
c57,s10,2024-06-23 09:00:00,2024-06-25 09:00:00,missing_content,2024-06-25 09:00:01
c58,s11,2024-06-25 09:00:00,2024-06-28 09:00:00,switching_service,2024-06-28 09:00:01
c59,s2,2024-06-27 09:00:00,2024-07-01 09:00:00,temporary_pause,2024-07-01 09:00:01
c60,s3,2024-06-29 09:00:00,2024-07-04 09:00:00,billing_issue,2024-07-04 09:00:01
c61,s4,2024-07-01 09:00:00,2024-07-07 09:00:00,too_expensive,2024-07-07 09:00:01
c62,s5,2024-07-03 09:00:00,2024-07-10 09:00:00,technical_issues,2024-07-10 09:00:01
c63,s6,2024-07-05 09:00:00,2024-07-13 09:00:00,missing_content,2024-07-13 09:00:01
c64,s7,2024-07-07 09:00:00,2024-07-16 09:00:00,switching_service,2024-07-16 09:00:01
c65,s8,2024-07-09 09:00:00,2024-07-19 09:00:00,temporary_pause,2024-07-19 09:00:01
c66,s9,2024-07-11 09:00:00,2024-07-22 09:00:00,billing_issue,2024-07-22 09:00:01
c67,s1,2024-07-13 09:00:00,2024-07-25 09:00:00,too_expensive,2024-07-25 09:00:01
c68,s10,2024-07-15 09:00:00,2024-07-28 09:00:00,technical_issues,2024-07-28 09:00:01
c69,s11,2024-07-17 09:00:00,2024-07-31 09:00:00,missing_content,2024-07-31 09:00:01
c70,s2,2024-07-19 09:00:00,2024-07-20 09:00:00,switching_service,2024-07-20 09:00:01
c71,s3,2024-07-21 09:00:00,2024-07-23 09:00:00,temporary_pause,2024-07-23 09:00:01
c72,s4,2024-07-23 09:00:00,2024-07-26 09:00:00,billing_issue,2024-07-26 09:00:01
